id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tmdb_movie_user,tmdb.movie.user,model_tmdb_movie,base.group_user,1,1,1,1
access_tmdb_movie_manager,tmdb.movie.manager,model_tmdb_movie,base.group_system,1,1,1,1
access_tmdb_movie_sync_wizard_user,tmdb.movie.sync.wizard.user,model_tmdb_movie_sync_wizard,base.group_user,1,1,1,1
access_tmdb_movie_search_wizard_user,tmdb.movie.search.wizard.user,model_tmdb_movie_search_wizard,base.group_user,1,1,1,1
access_tmdb_collection_analysis_wizard_user,tmdb.collection.analysis.wizard.user,model_tmdb_collection_analysis_wizard,base.group_user,1,1,1,1
access_tmdb_permanent_analysis_user,tmdb.permanent.analysis.user,model_tmdb_permanent_analysis,base.group_user,1,1,1,1
access_tmdb_search_result_user,tmdb.search.result.user,model_tmdb_search_result,base.group_user,1,1,1,1
access_tmdb_genre_user,tmdb.genre.user,model_tmdb_genre,base.group_user,1,1,1,1
access_tmdb_genre_manager,tmdb.genre.manager,model_tmdb_genre,base.group_system,1,1,1,1
access_tmdb_data_cleanup_wizard_user,tmdb.data.cleanup.wizard.user,model_tmdb_data_cleanup_wizard,base.group_user,1,1,1,1
access_tmdb_data_cleanup_wizard_line_user,tmdb.data.cleanup.wizard.line.user,model_tmdb_data_cleanup_wizard_line,base.group_user,1,1,1,1